production_order,plant,material_id,order_qty,basic_start_date,basic_finish_date,status,mrp_controller
PRD800069,AUS1,M500195,467,2026-07-05,2026-07-10,REL,M04
PRD800070,PHX1,M500044,374,2026-06-16,2026-06-17,CRTD,M03
PRD800071,MTY1,M500159,267,2026-06-28,2026-07-02,REL,M02
PRD800072,MTY1,M500169,225,2026-05-20,2026-05-24,CRTD,M03
PRD800073,DAL1,M500075,486,2026-06-03,2026-06-05,CNF,M02
PRD800074,KCH1,M500288,219,2026-06-27,2026-07-01,CRTD,M02
PRD800075,DAL1,M500031,209,2026-06-03,2026-06-13,PCNF,M04
PRD800076,DAL1,M500134,343,2026-06-16,2026-06-17,TECO,M03
PRD800077,KCH1,M500037,460,2026-05-18,2026-05-19,PCNF,M03
PRD800078,MTY1,M500292,16,2026-07-01,2026-07-05,PCNF,M03
PRD800079,AUS1,M500217,127,2026-06-14,2026-06-21,REL,M01
PRD800080,DAL1,M500019,194,2026-07-10,2026-07-14,REL,M04
PRD800081,PHX1,M500228,308,2026-06-15,2026-06-21,PCNF,M04
PRD800082,KCH1,M500036,74,2026-06-16,2026-06-23,PCNF,M04
PRD800083,KCH1,M500288,475,2026-06-19,2026-06-20,CNF,M02
PRD800084,AUS1,M500215,345,2026-05-24,2026-05-30,PCNF,M04
PRD800085,DAL1,M500242,18,2026-06-08,2026-06-09,CRTD,M02
PRD800086,MTY1,M500158,245,2026-05-23,2026-05-24,REL,M03
PRD800087,MTY1,M500124,291,2026-06-27,2026-07-06,PCNF,M02
PRD800088,KCH1,M500236,493,2026-06-01,2026-06-02,REL,M04
PRD800089,MTY1,M500273,61,2026-05-18,2026-05-28,CRTD,M02
PRD800090,DAL1,M500150,344,2026-06-14,2026-06-23,CNF,M04
PRD800091,KCH1,M500099,224,2026-06-14,2026-06-17,PCNF,M02
PRD800092,PHX1,M500069,413,2026-07-10,2026-07-18,REL,M04
PRD800093,KCH1,M500153,304,2026-05-24,2026-06-02,REL,M02
PRD800094,KCH1,M500140,99,2026-06-28,2026-07-04,PCNF,M01
PRD800095,DAL1,M500127,136,2026-07-05,2026-07-14,PCNF,M04
PRD800096,AUS1,M500265,246,2026-06-22,2026-06-27,REL,M03
PRD800097,AUS1,M500249,207,2026-07-02,2026-07-09,REL,M04
PRD800098,KCH1,M500123,63,2026-06-01,2026-06-03,PCNF,M04
PRD800099,MTY1,M500242,267,2026-06-04,2026-06-14,REL,M03
PRD800100,DAL1,M500270,58,2026-06-03,2026-06-08,PCNF,M03
PRD800101,MTY1,M500183,345,2026-05-26,2026-06-05,PCNF,M03
PRD800102,DAL1,M500232,342,2026-06-18,2026-06-24,TECO,M01
PRD800103,DAL1,M500118,124,2026-05-22,2026-05-27,CNF,M01
PRD800104,PHX1,M500116,87,2026-07-06,2026-07-10,CRTD,M01
PRD800105,PHX1,M500077,288,2026-06-12,2026-06-13,REL,M04
PRD800106,MTY1,M500117,343,2026-06-30,2026-07-05,CRTD,M04
PRD800107,AUS1,M500079,10,2026-06-19,2026-06-26,PCNF,M02
PRD800108,DAL1,M500154,323,2026-05-22,2026-05-25,PCNF,M02
PRD800109,MTY1,M500238,351,2026-06-17,2026-06-22,REL,M03
PRD800110,AUS1,M500118,35,2026-06-06,2026-06-15,REL,M02
PRD800111,DAL1,M500089,466,2026-07-04,2026-07-07,REL,M04
PRD800112,KCH1,M500123,27,2026-07-11,2026-07-15,TECO,M04
PRD800113,KCH1,M500239,83,2026-05-29,2026-06-07,TECO,M02
PRD800114,MTY1,M500198,63,2026-05-22,2026-05-23,PCNF,M04
PRD800115,PHX1,M500189,334,2026-05-30,2026-06-09,CRTD,M03
PRD800116,AUS1,M500229,289,2026-06-11,2026-06-20,CRTD,M02
PRD800117,AUS1,M500195,443,2026-06-04,2026-06-05,PCNF,M04
PRD800118,AUS1,M500019,237,2026-07-10,2026-07-12,REL,M03
PRD800119,PHX1,M500038,419,2026-05-28,2026-06-06,CRTD,M04
PRD800120,MTY1,M500229,181,2026-06-25,2026-06-26,REL,M03
PRD800121,AUS1,M500128,161,2026-06-19,2026-06-20,TECO,M03
PRD800122,PHX1,M500073,273,2026-06-24,2026-06-30,CRTD,M03
PRD800123,KCH1,M500060,73,2026-07-01,2026-07-09,REL,M04
PRD800124,MTY1,M500220,259,2026-06-08,2026-06-12,PCNF,M02
PRD800125,PHX1,M500084,288,2026-05-18,2026-05-19,CRTD,M01
