reservation_id,production_order,component_material_id,plant,required_qty,withdrawn_qty,requirement_date,final_issue_flag
RS00000046,PRD800009,M500033,MTY1,694,341,2026-05-20,N
RS00000047,PRD800010,M500008,AUS1,447,302,2026-06-20,N
RS00000048,PRD800010,M500292,AUS1,207,13,2026-06-21,N
RS00000049,PRD800010,M500201,AUS1,556,108,2026-06-20,N
RS00000050,PRD800010,M500236,AUS1,306,192,2026-06-18,N
RS00000051,PRD800011,M500159,PHX1,164,39,2026-06-08,N
RS00000052,PRD800011,M500108,PHX1,446,200,2026-06-09,N
RS00000053,PRD800012,M500247,MTY1,701,289,2026-06-25,N
RS00000054,PRD800012,M500227,MTY1,220,132,2026-06-23,N
RS00000055,PRD800012,M500145,MTY1,167,112,2026-06-21,N
RS00000056,PRD800012,M500244,MTY1,369,8,2026-06-20,N
RS00000057,PRD800012,M500194,MTY1,348,148,2026-06-23,N
RS00000058,PRD800013,M500170,PHX1,391,194,2026-06-07,N
RS00000059,PRD800013,M500200,PHX1,220,36,2026-06-07,N
RS00000060,PRD800013,M500114,PHX1,757,162,2026-06-05,N
RS00000061,PRD800013,M500176,PHX1,652,155,2026-06-07,N
RS00000062,PRD800013,M500253,PHX1,558,367,2026-06-05,N
RS00000063,PRD800013,M500216,PHX1,174,60,2026-06-03,N
RS00000064,PRD800014,M500289,MTY1,701,123,2026-06-28,N
RS00000065,PRD800014,M500094,MTY1,262,110,2026-06-28,N
RS00000066,PRD800014,M500149,MTY1,112,5,2026-06-30,N
RS00000067,PRD800015,M500239,KCH1,94,6,2026-05-21,N
RS00000068,PRD800015,M500124,KCH1,410,86,2026-05-20,N
RS00000069,PRD800015,M500158,KCH1,400,266,2026-05-20,N
RS00000070,PRD800015,M500223,KCH1,487,315,2026-05-20,N
RS00000071,PRD800015,M500057,KCH1,261,154,2026-05-22,N
RS00000072,PRD800015,M500297,KCH1,24,7,2026-05-22,N
RS00000073,PRD800015,M500219,KCH1,697,465,2026-05-19,N
RS00000074,PRD800016,M500113,AUS1,93,29,2026-05-20,N
RS00000075,PRD800016,M500243,AUS1,284,12,2026-05-21,N
RS00000076,PRD800016,M500206,AUS1,238,60,2026-05-19,N
RS00000077,PRD800016,M500036,AUS1,258,139,2026-05-19,N
RS00000078,PRD800016,M500009,AUS1,409,97,2026-05-23,N
RS00000079,PRD800016,M500092,AUS1,435,299,2026-05-20,N
RS00000080,PRD800016,M500025,AUS1,665,426,2026-05-22,N
RS00000081,PRD800017,M500223,AUS1,7,0,2026-06-14,N
RS00000082,PRD800017,M500281,AUS1,166,20,2026-06-13,N
RS00000083,PRD800017,M500289,AUS1,83,24,2026-06-18,N
RS00000084,PRD800017,M500075,AUS1,518,187,2026-06-18,N
RS00000085,PRD800017,M500064,AUS1,11,2,2026-06-18,N
RS00000086,PRD800017,M500082,AUS1,106,46,2026-06-14,N
RS00000087,PRD800017,M500052,AUS1,79,12,2026-06-17,N
RS00000088,PRD800018,M500028,PHX1,791,4,2026-07-07,N
RS00000089,PRD800018,M500210,PHX1,186,20,2026-07-05,N
RS00000090,PRD800018,M500060,PHX1,51,11,2026-07-06,N
RS00000091,PRD800018,M500087,PHX1,567,304,2026-07-09,N
RS00000092,PRD800018,M500155,PHX1,196,8,2026-07-06,N
RS00000093,PRD800018,M500041,PHX1,642,178,2026-07-08,N
RS00000094,PRD800018,M500215,PHX1,255,25,2026-07-09,N
RS00000095,PRD800019,M500221,KCH1,12,0,2026-06-18,N
RS00000096,PRD800019,M500221,KCH1,676,297,2026-06-18,N
RS00000097,PRD800019,M500208,KCH1,86,60,2026-06-13,N
RS00000098,PRD800019,M500148,KCH1,355,215,2026-06-15,N
RS00000099,PRD800019,M500295,KCH1,780,178,2026-06-17,N
RS00000100,PRD800019,M500100,KCH1,547,122,2026-06-16,N
RS00000101,PRD800019,M500089,KCH1,527,246,2026-06-17,N
RS00000102,PRD800020,M500156,KCH1,450,59,2026-06-08,N
RS00000103,PRD800020,M500038,KCH1,646,29,2026-06-07,N
RS00000104,PRD800020,M500298,KCH1,711,282,2026-06-05,N
RS00000105,PRD800020,M500145,KCH1,141,61,2026-06-10,N
RS00000106,PRD800020,M500047,KCH1,195,8,2026-06-06,N
RS00000107,PRD800020,M500280,KCH1,59,2,2026-06-08,N
RS00000108,PRD800020,M500202,KCH1,677,375,2026-06-09,N
RS00000109,PRD800021,M500225,MTY1,586,328,2026-05-13,N
RS00000110,PRD800021,M500042,MTY1,214,42,2026-05-17,N
RS00000111,PRD800021,M500041,MTY1,687,348,2026-05-15,N
RS00000112,PRD800021,M500006,MTY1,388,109,2026-05-18,N
RS00000113,PRD800022,M500232,DAL1,777,358,2026-05-29,N
RS00000114,PRD800022,M500062,DAL1,466,196,2026-05-29,N
RS00000115,PRD800022,M500056,DAL1,156,83,2026-06-01,N
RS00000116,PRD800023,M500173,AUS1,359,185,2026-05-24,N
RS00000117,PRD800023,M500099,AUS1,546,381,2026-05-27,N
RS00000118,PRD800023,M500075,AUS1,400,252,2026-05-27,N
RS00000119,PRD800023,M500247,AUS1,108,10,2026-05-28,N
RS00000120,PRD800023,M500145,AUS1,522,56,2026-05-25,N
RS00000121,PRD800024,M500298,AUS1,554,210,2026-07-03,N
RS00000122,PRD800024,M500267,AUS1,617,3,2026-07-07,N
RS00000123,PRD800024,M500063,AUS1,103,42,2026-07-06,N
RS00000124,PRD800024,M500068,AUS1,411,131,2026-07-04,N
RS00000125,PRD800024,M500275,AUS1,447,226,2026-07-07,N
RS00000126,PRD800024,M500080,AUS1,179,21,2026-07-08,N
RS00000127,PRD800024,M500015,AUS1,592,153,2026-07-04,N
RS00000128,PRD800024,M500031,AUS1,707,413,2026-07-05,N
RS00000129,PRD800025,M500005,AUS1,207,19,2026-05-29,N
RS00000130,PRD800025,M500220,AUS1,292,199,2026-05-27,N
RS00000131,PRD800025,M500027,AUS1,685,175,2026-05-31,N
RS00000132,PRD800025,M500009,AUS1,335,203,2026-05-28,N
RS00000133,PRD800025,M500112,AUS1,545,132,2026-05-31,N
RS00000134,PRD800025,M500188,AUS1,172,70,2026-05-29,N
RS00000135,PRD800025,M500099,AUS1,506,228,2026-05-28,N
RS00000136,PRD800026,M500154,DAL1,508,25,2026-05-28,N
RS00000137,PRD800026,M500253,DAL1,577,335,2026-06-01,N
RS00000138,PRD800026,M500248,DAL1,29,20,2026-05-31,N
RS00000139,PRD800026,M500154,DAL1,284,168,2026-05-29,N
RS00000140,PRD800026,M500104,DAL1,352,239,2026-06-01,N
RS00000141,PRD800027,M500184,MTY1,457,85,2026-05-31,N
RS00000142,PRD800027,M500163,MTY1,614,226,2026-05-27,N
RS00000143,PRD800028,M500043,PHX1,565,120,2026-06-28,N
RS00000144,PRD800028,M500046,PHX1,374,55,2026-07-03,N
RS00000145,PRD800029,M500009,AUS1,205,98,2026-07-02,N
RS00000146,PRD800029,M500197,AUS1,79,39,2026-07-05,N
RS00000147,PRD800029,M500215,AUS1,377,15,2026-07-05,N
RS00000148,PRD800029,M500063,AUS1,47,25,2026-07-03,N
RS00000149,PRD800030,M500169,PHX1,741,90,2026-05-22,N
RS00000150,PRD800030,M500164,PHX1,689,201,2026-05-22,N
RS00000151,PRD800030,M500096,PHX1,365,225,2026-05-18,N
RS00000152,PRD800030,M500201,PHX1,527,284,2026-05-19,N
RS00000153,PRD800030,M500144,PHX1,650,336,2026-05-21,N
RS00000154,PRD800030,M500034,PHX1,265,14,2026-05-21,N
RS00000155,PRD800030,M500161,PHX1,681,309,2026-05-17,N
RS00000156,PRD800030,M500013,PHX1,654,152,2026-05-20,N
RS00000157,PRD800031,M500187,KCH1,132,12,2026-06-02,N
RS00000158,PRD800031,M500241,KCH1,348,178,2026-05-31,N
RS00000159,PRD800032,M500134,KCH1,603,173,2026-06-18,N
RS00000160,PRD800032,M500044,KCH1,583,204,2026-06-16,N
RS00000161,PRD800032,M500235,KCH1,103,61,2026-06-18,N
RS00000162,PRD800032,M500012,KCH1,161,101,2026-06-14,N
RS00000163,PRD800032,M500033,KCH1,437,156,2026-06-15,N
RS00000164,PRD800033,M500276,DAL1,137,19,2026-05-22,N
RS00000165,PRD800033,M500226,DAL1,573,2,2026-05-21,N
RS00000166,PRD800033,M500089,DAL1,363,245,2026-05-17,N
RS00000167,PRD800033,M500079,DAL1,467,258,2026-05-20,N
RS00000168,PRD800033,M500056,DAL1,476,69,2026-05-19,N
RS00000169,PRD800033,M500112,DAL1,751,152,2026-05-21,N
RS00000170,PRD800033,M500027,DAL1,366,93,2026-05-18,N
RS00000171,PRD800033,M500184,DAL1,541,288,2026-05-20,N
RS00000172,PRD800034,M500058,KCH1,180,79,2026-07-04,N
RS00000173,PRD800034,M500196,KCH1,225,86,2026-07-06,N
RS00000174,PRD800034,M500224,KCH1,705,321,2026-07-04,N
RS00000175,PRD800034,M500005,KCH1,721,461,2026-07-06,N
RS00000176,PRD800034,M500089,KCH1,632,124,2026-07-07,N
RS00000177,PRD800035,M500194,MTY1,789,393,2026-06-10,N
RS00000178,PRD800035,M500104,MTY1,297,68,2026-06-08,N
RS00000179,PRD800035,M500047,MTY1,470,127,2026-06-07,N
RS00000180,PRD800035,M500210,MTY1,243,81,2026-06-08,N
RS00000181,PRD800035,M500267,MTY1,698,177,2026-06-09,N
RS00000182,PRD800035,M500046,MTY1,250,154,2026-06-07,N
RS00000183,PRD800035,M500030,MTY1,755,426,2026-06-08,N
RS00000184,PRD800035,M500235,MTY1,419,85,2026-06-09,N
RS00000185,PRD800036,M500088,MTY1,8,3,2026-06-15,N
RS00000186,PRD800036,M500226,MTY1,62,6,2026-06-16,N
RS00000187,PRD800036,M500148,MTY1,204,62,2026-06-14,N
RS00000188,PRD800036,M500099,MTY1,124,33,2026-06-17,N
RS00000189,PRD800036,M500250,MTY1,99,47,2026-06-16,N
RS00000190,PRD800036,M500141,MTY1,205,65,2026-06-12,N
RS00000191,PRD800036,M500250,MTY1,186,106,2026-06-15,N
RS00000192,PRD800036,M500080,MTY1,180,102,2026-06-14,N
RS00000193,PRD800037,M500130,AUS1,37,9,2026-06-19,N
RS00000194,PRD800037,M500094,AUS1,377,185,2026-06-20,N
RS00000195,PRD800037,M500289,AUS1,125,83,2026-06-17,N
RS00000196,PRD800038,M500023,KCH1,483,173,2026-05-31,N
RS00000197,PRD800038,M500092,KCH1,276,75,2026-05-27,N
RS00000198,PRD800039,M500178,KCH1,740,306,2026-06-13,N
RS00000199,PRD800039,M500059,KCH1,791,307,2026-06-12,N
RS00000200,PRD800039,M500124,KCH1,522,56,2026-06-16,N
RS00000201,PRD800039,M500300,KCH1,81,10,2026-06-15,N
RS00000202,PRD800039,M500202,KCH1,130,52,2026-06-17,N
RS00000203,PRD800039,M500094,KCH1,662,312,2026-06-14,N
RS00000204,PRD800039,M500058,KCH1,681,198,2026-06-15,N
RS00000205,PRD800040,M500058,KCH1,456,104,2026-05-27,N
RS00000206,PRD800040,M500107,KCH1,672,464,2026-05-28,N
RS00000207,PRD800040,M500202,KCH1,545,253,2026-05-25,N
RS00000208,PRD800040,M500123,KCH1,588,60,2026-05-24,N
RS00000209,PRD800040,M500120,KCH1,7,0,2026-05-28,N
RS00000210,PRD800041,M500027,AUS1,230,71,2026-06-03,N
RS00000211,PRD800041,M500177,AUS1,186,60,2026-06-03,N
RS00000212,PRD800041,M500017,AUS1,481,285,2026-06-05,N
RS00000213,PRD800041,M500060,AUS1,337,189,2026-06-05,N
RS00000214,PRD800041,M500070,AUS1,31,16,2026-06-07,N
RS00000215,PRD800041,M500033,AUS1,262,103,2026-06-06,N
RS00000216,PRD800041,M500102,AUS1,765,489,2026-06-06,N
RS00000217,PRD800042,M500229,AUS1,280,161,2026-05-28,N
RS00000218,PRD800042,M500149,AUS1,440,215,2026-05-28,N
RS00000219,PRD800042,M500267,AUS1,609,199,2026-05-23,N
RS00000220,PRD800042,M500042,AUS1,32,12,2026-05-23,N
RS00000221,PRD800042,M500292,AUS1,646,211,2026-05-24,N
RS00000222,PRD800042,M500083,AUS1,461,158,2026-05-23,N
RS00000223,PRD800042,M500220,AUS1,155,102,2026-05-28,N
RS00000224,PRD800042,M500288,AUS1,536,251,2026-05-28,N
RS00000225,PRD800043,M500277,PHX1,453,42,2026-06-09,N
RS00000226,PRD800043,M500120,PHX1,14,1,2026-06-07,N
RS00000227,PRD800043,M500040,PHX1,331,0,2026-06-10,N
RS00000228,PRD800043,M500050,PHX1,200,20,2026-06-06,N
RS00000229,PRD800043,M500148,PHX1,6,2,2026-06-11,N
RS00000230,PRD800043,M500274,PHX1,196,123,2026-06-11,N
RS00000231,PRD800043,M500060,PHX1,640,277,2026-06-07,N
RS00000232,PRD800043,M500148,PHX1,237,163,2026-06-07,N
RS00000233,PRD800044,M500032,PHX1,770,302,2026-05-23,N
RS00000234,PRD800044,M500052,PHX1,42,27,2026-05-23,N
RS00000235,PRD800044,M500165,PHX1,409,194,2026-05-21,N
RS00000236,PRD800044,M500219,PHX1,656,385,2026-05-21,N
RS00000237,PRD800044,M500162,PHX1,272,41,2026-05-21,N
RS00000238,PRD800045,M500292,DAL1,144,32,2026-05-19,N
RS00000239,PRD800045,M500135,DAL1,662,243,2026-05-21,N
RS00000240,PRD800045,M500078,DAL1,178,31,2026-05-18,N
RS00000241,PRD800045,M500239,DAL1,438,34,2026-05-17,N
RS00000242,PRD800046,M500217,AUS1,619,139,2026-06-19,N
RS00000243,PRD800046,M500168,AUS1,680,240,2026-06-22,N
RS00000244,PRD800046,M500254,AUS1,223,125,2026-06-21,N
RS00000245,PRD800046,M500255,AUS1,520,87,2026-06-20,N
RS00000246,PRD800046,M500214,AUS1,34,10,2026-06-23,N
RS00000247,PRD800046,M500109,AUS1,494,294,2026-06-21,N
RS00000248,PRD800046,M500175,AUS1,620,328,2026-06-19,N
RS00000249,PRD800047,M500245,DAL1,107,5,2026-06-06,N
RS00000250,PRD800047,M500127,DAL1,228,154,2026-06-07,N
RS00000251,PRD800047,M500095,DAL1,693,274,2026-06-06,N
RS00000252,PRD800047,M500040,DAL1,9,6,2026-06-09,N
RS00000253,PRD800048,M500118,DAL1,764,26,2026-07-06,N
RS00000254,PRD800048,M500049,DAL1,369,209,2026-07-05,N
RS00000255,PRD800048,M500212,DAL1,397,217,2026-07-04,N
RS00000256,PRD800049,M500239,PHX1,407,8,2026-07-08,N
RS00000257,PRD800049,M500176,PHX1,88,51,2026-07-09,N
RS00000258,PRD800049,M500061,PHX1,63,5,2026-07-11,N
RS00000259,PRD800049,M500181,PHX1,137,49,2026-07-09,N
RS00000260,PRD800050,M500193,MTY1,138,35,2026-06-29,N
RS00000261,PRD800050,M500125,MTY1,305,15,2026-06-25,N
RS00000262,PRD800051,M500131,KCH1,251,86,2026-06-07,N
RS00000263,PRD800051,M500054,KCH1,661,125,2026-06-07,N
RS00000264,PRD800051,M500150,KCH1,787,338,2026-06-06,N
RS00000265,PRD800051,M500012,KCH1,745,427,2026-06-06,N
RS00000266,PRD800052,M500293,KCH1,578,383,2026-07-04,N
RS00000267,PRD800052,M500261,KCH1,366,79,2026-07-01,N
RS00000268,PRD800052,M500109,KCH1,179,21,2026-07-06,N
RS00000269,PRD800052,M500109,KCH1,569,148,2026-07-01,N
RS00000270,PRD800052,M500135,KCH1,611,327,2026-07-03,N
RS00000271,PRD800053,M500060,AUS1,496,301,2026-05-22,N
RS00000272,PRD800053,M500274,AUS1,184,70,2026-05-18,N
RS00000273,PRD800053,M500207,AUS1,784,438,2026-05-18,N
RS00000274,PRD800053,M500116,AUS1,219,101,2026-05-22,N
RS00000275,PRD800053,M500187,AUS1,699,447,2026-05-21,N
RS00000276,PRD800053,M500212,AUS1,636,27,2026-05-19,N
RS00000277,PRD800053,M500050,AUS1,234,132,2026-05-23,N
RS00000278,PRD800053,M500120,AUS1,43,14,2026-05-21,N
RS00000279,PRD800054,M500209,AUS1,89,60,2026-05-16,N
RS00000280,PRD800054,M500046,AUS1,151,53,2026-05-19,N
RS00000281,PRD800054,M500207,AUS1,332,120,2026-05-16,N
RS00000282,PRD800054,M500112,AUS1,716,278,2026-05-20,N
RS00000283,PRD800055,M500180,AUS1,727,126,2026-05-19,N
RS00000284,PRD800055,M500119,AUS1,634,145,2026-05-21,N
RS00000285,PRD800055,M500149,AUS1,324,33,2026-05-22,N
RS00000286,PRD800055,M500264,AUS1,770,171,2026-05-19,N
RS00000287,PRD800055,M500007,AUS1,65,32,2026-05-20,N
RS00000288,PRD800055,M500127,AUS1,27,12,2026-05-21,N
RS00000289,PRD800055,M500286,AUS1,214,67,2026-05-21,N
RS00000290,PRD800055,M500147,AUS1,75,33,2026-05-22,N
RS00000291,PRD800056,M500063,AUS1,396,178,2026-06-15,N
RS00000292,PRD800056,M500219,AUS1,679,111,2026-06-19,N
RS00000293,PRD800056,M500252,AUS1,47,18,2026-06-16,N
RS00000294,PRD800056,M500037,AUS1,632,33,2026-06-15,N
RS00000295,PRD800056,M500180,AUS1,398,24,2026-06-20,N
RS00000296,PRD800056,M500083,AUS1,760,236,2026-06-19,N
RS00000297,PRD800057,M500189,PHX1,313,63,2026-06-14,N
RS00000298,PRD800057,M500149,PHX1,445,27,2026-06-14,N
RS00000299,PRD800058,M500079,PHX1,571,276,2026-06-27,N
RS00000300,PRD800058,M500020,PHX1,167,87,2026-06-25,N
RS00000301,PRD800059,M500264,AUS1,428,255,2026-05-15,N
RS00000302,PRD800059,M500169,AUS1,470,122,2026-05-17,N
RS00000303,PRD800059,M500149,AUS1,788,467,2026-05-18,N
RS00000304,PRD800059,M500133,AUS1,370,178,2026-05-18,N
RS00000305,PRD800059,M500102,AUS1,637,29,2026-05-18,N
RS00000306,PRD800060,M500115,PHX1,261,51,2026-05-29,N
RS00000307,PRD800060,M500123,PHX1,744,113,2026-05-29,N
RS00000308,PRD800060,M500040,PHX1,148,48,2026-06-03,N
RS00000309,PRD800060,M500220,PHX1,592,161,2026-06-02,N
RS00000310,PRD800060,M500130,PHX1,245,12,2026-06-02,N
RS00000311,PRD800060,M500191,PHX1,754,138,2026-05-30,N
RS00000312,PRD800061,M500131,MTY1,768,71,2026-06-26,N
RS00000313,PRD800061,M500115,MTY1,537,161,2026-06-26,N
RS00000314,PRD800061,M500123,MTY1,34,14,2026-06-26,N
RS00000315,PRD800062,M500276,DAL1,19,6,2026-05-24,N
RS00000316,PRD800062,M500151,DAL1,739,108,2026-05-25,N
RS00000317,PRD800062,M500111,DAL1,131,38,2026-05-22,N
RS00000318,PRD800063,M500135,KCH1,580,125,2026-07-07,N
RS00000319,PRD800063,M500235,KCH1,681,69,2026-07-07,N
RS00000320,PRD800064,M500088,PHX1,183,72,2026-07-01,N
RS00000321,PRD800064,M500021,PHX1,585,167,2026-06-28,N
RS00000322,PRD800064,M500170,PHX1,358,42,2026-06-30,N
RS00000323,PRD800064,M500234,PHX1,166,29,2026-07-01,N
RS00000324,PRD800064,M500266,PHX1,524,317,2026-06-29,N
RS00000325,PRD800065,M500189,DAL1,554,135,2026-06-15,N
RS00000326,PRD800065,M500182,DAL1,622,43,2026-06-12,N
RS00000327,PRD800065,M500205,DAL1,740,307,2026-06-11,N
RS00000328,PRD800065,M500289,DAL1,371,42,2026-06-12,N
RS00000329,PRD800066,M500273,AUS1,722,298,2026-06-25,N
RS00000330,PRD800066,M500094,AUS1,408,150,2026-06-28,N
RS00000331,PRD800067,M500208,PHX1,35,8,2026-06-14,N
RS00000332,PRD800067,M500030,PHX1,178,38,2026-06-12,N
RS00000333,PRD800067,M500057,PHX1,543,192,2026-06-09,N
RS00000334,PRD800068,M500272,DAL1,519,301,2026-06-21,N
RS00000335,PRD800068,M500160,DAL1,618,351,2026-06-18,N
RS00000336,PRD800069,M500163,AUS1,771,233,2026-07-05,N
RS00000337,PRD800069,M500152,AUS1,151,97,2026-07-02,N
RS00000338,PRD800069,M500232,AUS1,50,8,2026-07-03,N
RS00000339,PRD800069,M500188,AUS1,33,1,2026-06-30,N
RS00000340,PRD800069,M500289,AUS1,322,170,2026-06-30,N
RS00000341,PRD800070,M500223,PHX1,252,69,2026-06-13,N
RS00000342,PRD800070,M500247,PHX1,48,15,2026-06-13,N
RS00000343,PRD800070,M500040,PHX1,105,28,2026-06-13,N
RS00000344,PRD800070,M500230,PHX1,17,11,2026-06-14,N
RS00000345,PRD800070,M500176,PHX1,637,65,2026-06-12,N
RS00000346,PRD800070,M500289,PHX1,768,89,2026-06-11,N
RS00000347,PRD800070,M500134,PHX1,363,123,2026-06-14,N
RS00000348,PRD800070,M500113,PHX1,504,176,2026-06-15,N
RS00000349,PRD800071,M500045,MTY1,777,409,2026-06-24,N
RS00000350,PRD800071,M500182,MTY1,519,173,2026-06-23,N
RS00000351,PRD800071,M500034,MTY1,701,26,2026-06-26,N
RS00000352,PRD800071,M500152,MTY1,538,260,2026-06-25,N
RS00000353,PRD800071,M500028,MTY1,372,239,2026-06-26,N
RS00000354,PRD800071,M500041,MTY1,337,93,2026-06-23,N
RS00000355,PRD800071,M500149,MTY1,431,41,2026-06-23,N
RS00000356,PRD800071,M500151,MTY1,578,298,2026-06-25,N
RS00000357,PRD800072,M500094,MTY1,659,7,2026-05-17,N
RS00000358,PRD800072,M500124,MTY1,384,160,2026-05-16,N
RS00000359,PRD800072,M500043,MTY1,428,59,2026-05-15,N
RS00000360,PRD800072,M500029,MTY1,217,150,2026-05-19,N
RS00000361,PRD800072,M500122,MTY1,197,47,2026-05-17,N
RS00000362,PRD800073,M500053,DAL1,409,206,2026-06-01,N
RS00000363,PRD800073,M500029,DAL1,136,10,2026-05-30,N
RS00000364,PRD800073,M500052,DAL1,731,439,2026-05-29,N
RS00000365,PRD800073,M500196,DAL1,761,319,2026-05-31,N
RS00000366,PRD800073,M500193,DAL1,402,248,2026-05-29,N
RS00000367,PRD800073,M500192,DAL1,543,246,2026-06-01,N
RS00000368,PRD800074,M500185,KCH1,234,14,2026-06-24,N
RS00000369,PRD800074,M500113,KCH1,511,321,2026-06-26,N
RS00000370,PRD800075,M500061,DAL1,785,355,2026-06-02,N
RS00000371,PRD800075,M500281,DAL1,754,80,2026-05-30,N
RS00000372,PRD800075,M500147,DAL1,141,30,2026-06-01,N
RS00000373,PRD800075,M500004,DAL1,142,61,2026-06-03,N
RS00000374,PRD800075,M500101,DAL1,605,367,2026-05-31,N
RS00000375,PRD800075,M500265,DAL1,118,62,2026-06-03,N
RS00000376,PRD800075,M500134,DAL1,115,77,2026-06-02,N
RS00000377,PRD800075,M500036,DAL1,519,217,2026-05-30,N
RS00000378,PRD800076,M500179,DAL1,688,177,2026-06-14,N
RS00000379,PRD800076,M500078,DAL1,9,3,2026-06-13,N
RS00000380,PRD800076,M500272,DAL1,182,49,2026-06-15,N
RS00000381,PRD800076,M500010,DAL1,198,89,2026-06-13,N
RS00000382,PRD800076,M500145,DAL1,216,90,2026-06-13,N
RS00000383,PRD800076,M500167,DAL1,387,200,2026-06-13,N
RS00000384,PRD800076,M500212,DAL1,301,42,2026-06-11,N
RS00000385,PRD800076,M500265,DAL1,538,158,2026-06-12,N
RS00000386,PRD800077,M500227,KCH1,227,40,2026-05-18,N
RS00000387,PRD800077,M500150,KCH1,23,6,2026-05-17,N
RS00000388,PRD800077,M500241,KCH1,320,196,2026-05-17,N
RS00000389,PRD800077,M500170,KCH1,731,455,2026-05-17,N
RS00000390,PRD800077,M500102,KCH1,395,105,2026-05-13,N
RS00000391,PRD800077,M500240,KCH1,135,87,2026-05-16,N
RS00000392,PRD800077,M500231,KCH1,354,214,2026-05-17,N
RS00000393,PRD800077,M500133,KCH1,123,71,2026-05-18,N
RS00000394,PRD800078,M500197,MTY1,708,431,2026-07-01,N
RS00000395,PRD800078,M500153,MTY1,725,368,2026-06-26,N
RS00000396,PRD800078,M500210,MTY1,522,341,2026-06-29,N
RS00000397,PRD800078,M500148,MTY1,682,34,2026-06-30,N
RS00000398,PRD800078,M500203,MTY1,209,16,2026-06-29,N
RS00000399,PRD800078,M500259,MTY1,101,20,2026-07-01,N
RS00000400,PRD800078,M500185,MTY1,482,248,2026-07-01,N
RS00000401,PRD800078,M500294,MTY1,35,6,2026-06-27,N
RS00000402,PRD800079,M500263,AUS1,316,122,2026-06-10,N
RS00000403,PRD800079,M500062,AUS1,80,41,2026-06-10,N
RS00000404,PRD800079,M500084,AUS1,429,167,2026-06-13,N
RS00000405,PRD800079,M500211,AUS1,291,86,2026-06-10,N
RS00000406,PRD800079,M500004,AUS1,210,125,2026-06-13,N
RS00000407,PRD800079,M500223,AUS1,739,177,2026-06-14,N
RS00000408,PRD800079,M500243,AUS1,620,142,2026-06-09,N
RS00000409,PRD800080,M500217,DAL1,207,27,2026-07-05,N
